date,Baseline_CVaR,SPY
2024-04-01,-0.0052383353687220505,-0.001749169590635264
2024-04-02,-0.007296836767709995,-0.006381194266886181
2024-04-03,-0.0009263918404356474,0.0010956975406011267
2024-04-04,-0.012629112374283453,-0.0122775767516505
2024-04-05,0.008426086351705123,0.010398502425526335
2024-04-08,-0.0010701386689363525,0.0005484281794497426
2024-04-09,0.0025941311492368845,0.0011546328474375158
2024-04-10,-0.010246671289883172,-0.010064560503397412
2024-04-11,0.0050003144882634215,0.007518684424513058
2024-04-12,-0.01362605910009782,-0.013900630572574423
2024-04-15,-0.010159694299946516,-0.012605461135768133
2024-04-16,-0.0009560546193128762,-0.001813821815728211
2024-04-17,-0.0032346385596370244,-0.005948183519760984
2024-04-18,-0.0007444443237202193,-0.002051616112835364
2024-04-19,-0.005938044560411513,-0.008761505668572832
2024-04-22,0.005306423503728016,0.009168100644594585
2024-04-23,0.012854273436657838,0.011780174821752589
2024-04-24,-0.0006648420518391368,-0.00046212114423840916
2024-04-25,-0.007665867045856003,-0.003805539733482284
2024-04-26,0.004947121442263372,0.009416889353755065
2024-04-29,0.004635897227696838,0.003550913402355105
2024-04-30,-0.014155373314000257,-0.015978179710063604
2024-05-01,-0.003718848355074803,-0.0032427421455785504
2024-05-02,0.007741511477884315,0.009294686138035843
2024-05-03,0.011164348158695173,0.012332880009825098
2024-05-06,0.00832930051980107,0.01027717650646421
2024-05-07,0.0012694081025692097,0.0011004992660416269
2024-05-08,0.0017072034212104242,9.819999418685953e-05
2024-05-09,0.0040485607811561845,0.005737744736428647
2024-05-10,0.0033651427909167993,0.0012879307078388978
2024-05-13,0.0007487271544757557,0.00013650146760282118
2024-05-14,0.0036080240884244948,0.004571770036723961
2024-05-15,0.009726247216799808,0.012307491528884164
2024-05-16,-0.002360457737957586,-0.0020535661526888843
2024-05-17,0.0018953698256706643,0.0014398574149271262
2024-05-20,-0.00013526744218142147,0.0011503950958096402
2024-05-21,0.0009562581473988568,0.0024497619907026405
2024-05-22,-0.0025882887082457158,-0.0028905903718557053
2024-05-23,-0.010559542507012213,-0.007330832772690975
2024-05-24,0.0030661774340305582,0.006602081589779234
2024-05-28,-0.0014667332721418269,0.0006904090947968058
2024-05-29,-0.0077729699126722965,-0.0070221630071687505
2024-05-30,-0.0054129713320387445,-0.006663591990124685
2024-05-31,0.010387336496132913,0.009073998394502894
2024-06-03,-0.0005403240094580069,0.0008085942452810174
2024-06-04,0.00379946047022615,0.0011155563551109309
2024-06-05,0.007910417808230158,0.011828803805698195
2024-06-06,0.0026246161119119226,-1.8997140930889596e-05
2024-06-07,-0.0005775425656877089,-0.0012165682873673507
2024-06-10,0.0011323558482549108,0.003076574897100269
2024-06-11,2.2289160751346306e-05,0.002405281412649101
2024-06-12,0.0024006210817626495,0.00817622911710612
2024-06-13,-0.0005593841482310683,0.002024292189230439
2024-06-14,0.004363238891432697,0.000599004173501897
2024-06-17,0.005067761786428989,0.007921682416782882
2024-06-18,0.0015729941070790393,0.0025402607691401916
2024-06-20,0.0019091325124106985,-0.002725934207231685
2024-06-21,0.0011904857305394575,-0.0013378674162316153
2024-06-24,-0.00013919385570658298,-0.003259242830395078
2024-06-25,-0.0006175357962451816,0.0038540715558544104
2024-06-26,0.0030471975658320815,0.0012442778758928953
2024-06-27,0.0014217353595870647,0.0015763367351465166
2024-06-28,-0.0017514633496331464,-0.003936208873589891
2024-07-01,0.002691869219520073,0.002044306391414354
2024-07-02,0.008304970680849939,0.006716712425950829
2024-07-03,0.005127113944332963,0.004452875041243726
2024-07-05,0.007162288884852412,0.005748299581205374
2024-07-08,-0.00023503012366892512,0.0011493520197634916
2024-07-09,0.0011431016534728079,0.0009658931161080983
2024-07-10,0.009135268061956942,0.009860511287628587
2024-07-11,-0.009096521172838557,-0.008659003797506388
2024-07-12,0.005851627425010458,0.006275298537058825
2024-07-15,0.0048040531111111714,0.002744377557511894
2024-07-16,0.009483757532300467,0.005914464491903022
2024-07-17,-0.007512491676805771,-0.014115757846863728
2024-07-18,-0.008454094243543406,-0.007719368593419001
2024-07-19,-0.008609636293165942,-0.006653824751023403
2024-07-22,0.010299119623985607,0.010256311983311193
2024-07-23,-0.0011413674796574437,-0.001571063531038711
2024-07-24,-0.02099211031882558,-0.022931270903580648
2024-07-25,-0.001184952536612492,-0.005214010836989665
2024-07-26,0.008449709605772673,0.0111264974026285
2024-07-29,0.0007288551437493133,0.000594906133923847
2024-07-30,-0.002872587648857514,-0.005086698937846438
2024-07-31,0.015424318073409824,0.016139394395403236
2024-08-01,-0.012562244835277582,-0.014273130299990184
2024-08-02,-0.016405476421649738,-0.01878325256722854
2024-08-05,-0.031051188538824468,-0.029557662316289424
2024-08-06,0.010399788431757645,0.009174644340467417
2024-08-07,-0.0058329962322017665,-0.006712022163640923
2024-08-08,0.02396051590815029,0.022849315178513647
2024-08-09,0.004075892612758376,0.004397703532263274
2024-08-12,-0.0007331466328146984,0.0005317431805791802
2024-08-13,0.0164642672604981,0.01630798419450652
2024-08-14,0.004254146298386158,0.0031517234671690326
2024-08-15,0.015416772581044236,0.01700353890095921
2024-08-16,0.002959558837831377,0.0022308376718074485
2024-08-19,0.00900308232281666,0.009525439676526285
2024-08-20,-0.0008369468265012444,-0.0016296085304044385
2024-08-21,0.0026650827845644885,0.003419115989743427
2024-08-22,-0.00883821650962614,-0.00786877417008694
2024-08-23,0.0122012326392858,0.010574061949087717
2024-08-26,-0.0009025441622303067,-0.0023983205227738166
2024-08-27,0.002675589699803524,0.001371173108907229
2024-08-28,-0.006137544727573756,-0.005822380110886086
2024-08-29,0.0009849100301646285,9.066922964577615e-05
2024-08-30,0.010709716898313322,0.0095107328340487
2024-09-03,-0.01960945269535266,-0.020798542902864064
2024-09-04,0.0005422330755511086,-0.0020560651966253147
2024-09-05,-0.00453112969530765,-0.002428659360126516
2024-09-06,-0.019137881136783944,-0.016980418395268336
2024-09-09,0.012590385765688857,0.011142280358040652
2024-09-10,0.002931471359422777,0.004344898813879489
2024-09-11,0.008810086076023885,0.010205293959780924
2024-09-12,0.007401742408081233,0.008383315298446537
2024-09-13,0.004572065750667502,0.0052198689833751095
2024-09-16,0.0014951615941562466,0.001476121309956244
2024-09-17,0.0004270050380819572,0.0003956621097244048
2024-09-18,-0.004805590099624873,-0.0029712887530974957
2024-09-19,0.01701342217730205,0.01693455463446172
2024-09-20,-0.0023680573615076014,-0.001739223467147038
2024-09-23,0.003825874653796299,0.0025013983611355322
2024-09-24,0.0054261209944763125,0.002848576312034093
2024-09-25,-4.834843308912087e-05,-0.0021932160618586393
2024-09-26,0.0010071892999813843,0.0039408047465963126
2024-09-27,-0.0007933991587192787,-0.0014472804248870064
2024-09-30,0.004325793283735182,0.004001380260627247
2024-10-01,-0.007159193324274104,-0.008994662113485806
2024-10-02,-0.0002227389054977276,0.00042593217674112083
2024-10-03,-0.0033472617946377985,-0.0018292417301588048
2024-10-04,0.009174715999478325,0.009042468911185843
2024-10-07,-0.008939678825465425,-0.00907802130653227
2024-10-08,0.009517434171501542,0.009412666805591193
2024-10-09,0.00696353960806547,0.006896881635892279
2024-10-10,-0.0034802925342178994,-0.0017504249248757812
2024-10-11,0.004826918823387739,0.005973816891953228
2024-10-14,0.006450157080766263,0.008134568014986977
2024-10-15,-0.005843949056432362,-0.00780373335094453
2024-10-16,0.00455833380880061,0.004342923528829412
2024-10-17,-0.0031328732778923983,8.666637783305919e-05
2024-10-18,0.006348902452642699,0.0038404365092819213
2024-10-21,-0.0037743512141102443,-0.0016416250587075439
2024-10-22,0.004000789244128409,-0.0005362718853925213
2024-10-23,-0.007449663401644218,-0.009178363319108204
2024-10-24,0.0026032451831031886,0.0021631059459214265
2024-10-25,-0.0016059592835631548,-0.00034857173087668187
2024-10-28,0.0027521938692322357,0.003098025312704917
2024-10-29,0.0018855920498806447,0.001614821982571682
2024-10-30,-0.0035197553715355127,-0.0030408099815837893
2024-10-31,-0.015398226083902575,-0.019789749527263447
2024-11-01,0.0032247147132255707,0.004215678625422129
2024-11-04,-0.004940426248984973,-0.002158757960488767
2024-11-05,0.010891797086479964,0.0120084550395648
2024-11-06,0.02443973712838742,0.024566672710488083
2024-11-07,0.00600861140621967,0.007706413336030842
2024-11-08,0.007100297693724429,0.004312064378517983
2024-11-11,0.0007150011709501895,0.0009613358247636082
2024-11-12,-0.00440433629370505,-0.003106588799073945
2024-11-13,8.705705744772085e-05,0.00047336478711838413
2024-11-14,-0.006794244173952323,-0.0064434305168176
2024-11-15,-0.012623522888053644,-0.012892137779157918
2024-11-18,0.006163072913679766,0.0040927986144361885
2024-11-19,0.0005577685194872923,0.0036487325603646744
2024-11-20,0.0005570967983280119,0.00034192125886580197
2024-11-21,0.005776150844783886,0.005352893790751558
2024-11-22,0.003353301539134207,0.0030895658445736656
2024-11-25,0.0040945440414885785,0.00338415524585984
2024-11-26,0.006044543806636295,0.005206107439598647
2024-11-27,-0.0035185696475965463,-0.0030293873516072604
2024-11-29,0.006187158652197977,0.006183646535412156
2024-12-02,0.0013832483970997141,0.0017908104435310462
2024-12-03,-0.00010424498826469192,0.00046809436299480745
2024-12-04,0.005403456190608228,0.00619826367482368
2024-12-05,-0.0003822258385986396,-0.0016457898932921247
2024-12-06,0.004502937446787944,0.0018949158775902375
2024-12-09,-0.0068520395044323395,-0.005177951215085303
2024-12-10,-0.0011721220746538467,-0.003109642389458164
2024-12-11,0.007674843023293881,0.007706203068154762
2024-12-12,-0.004232442769514411,-0.005164268157627377
2024-12-13,0.0016718446934475308,-0.00020044431890983933
2024-12-16,0.0023928139419758464,0.0042508211403242645
2024-12-17,-0.0032881725408865138,-0.004117187130269742
2024-12-18,-0.02795601409894608,-0.030268603273087072
2024-12-19,-0.00232443878671671,-0.0002927224065465555
2024-12-20,0.010404865010143295,0.011931906246236147
2024-12-23,0.007172343409599542,0.005972192844145619
2024-12-24,0.011111207583599986,0.011052438628456335
2024-12-26,-0.0011000300143105635,6.691760772049996e-05
2024-12-27,-0.009428609530163804,-0.01057819407726176
2024-12-30,-0.010949576471665369,-0.011477668276627774
2024-12-31,-0.004091071039443156,-0.0036493577033247155
